2024-11-03 00:27:54,4,1,0.01262807846069336,0,NVIDIA GeForce RTX 3070,4.0%,4895.0,3077.0,8192.0,33.0
2024-11-03 00:27:54,3,1,0.013698339462280273,0,NVIDIA GeForce GTX 1070,20.0%,7707.0,404.0,8192.0,48.0
2024-11-03 00:27:55,1,1,0.012766599655151367,0,NVIDIA GeForce RTX 3070,3.0%,7496.0,477.0,8192.0,48.0
2024-11-03 00:27:55,2,1,0.013179302215576172,0,NVIDIA GeForce RTX 3070,3.0%,7496.0,477.0,8192.0,41.0
2024-11-03 00:27:56,0,1,0.03188657760620117,0,Tesla P4,0.0%,7180.0,426.0,7680.0,42.0
2024-11-03 00:27:56,0,2,0.0003190040588378906,0,Tesla P4,2.0%,7012.0,594.0,7680.0,43.0
2024-11-03 00:27:56,2,2,0.0002665519714355469,0,NVIDIA GeForce RTX 3070,21.0%,7296.0,677.0,8192.0,41.0
2024-11-03 00:27:56,4,2,0.0002086162567138672,0,NVIDIA GeForce RTX 3070,20.0%,4695.0,3277.0,8192.0,33.0
2024-11-03 00:27:56,1,2,0.00021839141845703125,0,NVIDIA GeForce RTX 3070,22.0%,7296.0,677.0,8192.0,48.0
2024-11-03 00:27:56,3,2,0.00025153160095214844,0,NVIDIA GeForce GTX 1070,0.0%,7553.0,558.0,8192.0,49.0
2024-11-03 00:27:56,3,3,6.365776062011719e-05,0,NVIDIA GeForce GTX 1070,51.0%,7553.0,558.0,8192.0,49.0
2024-11-03 00:27:56,1,3,0.00010538101196289062,0,NVIDIA GeForce RTX 3070,22.0%,7296.0,677.0,8192.0,49.0
2024-11-03 00:27:56,4,3,9.894371032714844e-05,0,NVIDIA GeForce RTX 3070,20.0%,4695.0,3277.0,8192.0,33.0
2024-11-03 00:27:56,0,3,0.00014662742614746094,0,Tesla P4,94.0%,7012.0,594.0,7680.0,43.0
2024-11-03 00:27:56,2,3,0.00014781951904296875,0,NVIDIA GeForce RTX 3070,21.0%,7296.0,677.0,8192.0,41.0
2024-11-03 00:27:56,4,4,7.224082946777344e-05,0,NVIDIA GeForce RTX 3070,47.0%,4695.0,3277.0,8192.0,35.0
2024-11-03 00:27:57,1,4,9.465217590332031e-05,0,NVIDIA GeForce RTX 3070,20.0%,7296.0,677.0,8192.0,50.0
2024-11-03 00:27:57,3,4,9.012222290039062e-05,0,NVIDIA GeForce GTX 1070,71.0%,7553.0,558.0,8192.0,51.0
2024-11-03 00:27:57,0,4,0.00011587142944335938,0,Tesla P4,94.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,2,4,0.00011777877807617188,0,NVIDIA GeForce RTX 3070,59.0%,7296.0,677.0,8192.0,42.0
2024-11-03 00:27:57,4,5,0.0001010894775390625,0,NVIDIA GeForce RTX 3070,47.0%,4695.0,3277.0,8192.0,35.0
2024-11-03 00:27:57,3,5,8.511543273925781e-05,0,NVIDIA GeForce GTX 1070,71.0%,7553.0,558.0,8192.0,51.0
2024-11-03 00:27:57,2,5,0.0001227855682373047,0,NVIDIA GeForce RTX 3070,59.0%,7296.0,677.0,8192.0,44.0
2024-11-03 00:27:57,1,5,0.00010800361633300781,0,NVIDIA GeForce RTX 3070,20.0%,7296.0,677.0,8192.0,49.0
2024-11-03 00:27:57,0,5,0.000308990478515625,0,Tesla P4,90.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,2,6,0.00012946128845214844,0,NVIDIA GeForce RTX 3070,59.0%,7296.0,677.0,8192.0,44.0
2024-11-03 00:27:57,4,6,8.654594421386719e-05,0,NVIDIA GeForce RTX 3070,73.0%,4695.0,3277.0,8192.0,35.0
2024-11-03 00:27:57,3,6,9.560585021972656e-05,0,NVIDIA GeForce GTX 1070,71.0%,7553.0,558.0,8192.0,52.0
2024-11-03 00:27:57,0,6,0.00012683868408203125,0,Tesla P4,90.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,4,7,8.940696716308594e-05,0,NVIDIA GeForce RTX 3070,73.0%,4695.0,3277.0,8192.0,37.0
2024-11-03 00:27:57,2,7,0.00011014938354492188,0,NVIDIA GeForce RTX 3070,52.0%,7296.0,677.0,8192.0,45.0
2024-11-03 00:27:57,3,7,9.393692016601562e-05,0,NVIDIA GeForce GTX 1070,97.0%,7553.0,558.0,8192.0,52.0
2024-11-03 00:27:57,1,7,9.655952453613281e-05,0,NVIDIA GeForce RTX 3070,51.0%,7296.0,677.0,8192.0,51.0
2024-11-03 00:27:57,0,7,0.0001277923583984375,0,Tesla P4,85.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,3,8,8.559226989746094e-05,0,NVIDIA GeForce GTX 1070,97.0%,7553.0,558.0,8192.0,52.0
2024-11-03 00:27:57,2,8,0.00011205673217773438,0,NVIDIA GeForce RTX 3070,52.0%,7296.0,677.0,8192.0,43.0
2024-11-03 00:27:57,1,8,8.606910705566406e-05,0,NVIDIA GeForce RTX 3070,51.0%,7296.0,677.0,8192.0,51.0
2024-11-03 00:27:57,0,8,0.00012493133544921875,0,Tesla P4,85.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,1,9,9.036064147949219e-05,0,NVIDIA GeForce RTX 3070,63.0%,7296.0,677.0,8192.0,52.0
2024-11-03 00:27:57,3,9,8.130073547363281e-05,0,NVIDIA GeForce GTX 1070,100.0%,7553.0,558.0,8192.0,52.0
2024-11-03 00:27:57,2,9,0.00011491775512695312,0,NVIDIA GeForce RTX 3070,52.0%,7296.0,677.0,8192.0,45.0
2024-11-03 00:27:57,4,9,8.630752563476562e-05,0,NVIDIA GeForce RTX 3070,73.0%,4695.0,3277.0,8192.0,36.0
2024-11-03 00:27:57,0,9,0.00011730194091796875,0,Tesla P4,76.0%,7012.0,594.0,7680.0,44.0
2024-11-03 00:27:57,3,10,8.535385131835938e-05,0,NVIDIA GeForce GTX 1070,100.0%,7553.0,558.0,8192.0,52.0
2024-11-03 00:27:57,4,10,8.606910705566406e-05,0,NVIDIA GeForce RTX 3070,73.0%,4695.0,3277.0,8192.0,37.0
2024-11-03 00:27:57,1,10,9.751319885253906e-05,0,NVIDIA GeForce RTX 3070,63.0%,7296.0,677.0,8192.0,52.0
2024-11-03 00:27:57,0,10,0.00012922286987304688,0,Tesla P4,76.0%,7012.0,594.0,7680.0,44.0
2024-11-12 17:02:44,2,1,454.09250664711,0,NVIDIA GeForce RTX 3070,97.0%,2687.0,5285.0,8192.0,53.0
2024-11-12 17:02:45,0,1,454.4544861316681,0,NVIDIA GeForce RTX 3070,62.0%,5288.0,2685.0,8192.0,54.0
2024-11-12 17:02:45,1,1,454.0579903125763,0,NVIDIA GeForce RTX 3070,44.0%,5288.0,2685.0,8192.0,52.0
2024-11-12 17:10:10,0,2,445.7394964694977,0,NVIDIA GeForce RTX 3070,49.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:10:10,2,2,445.74916791915894,0,NVIDIA GeForce RTX 3070,99.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 17:10:10,1,2,445.72101044654846,0,NVIDIA GeForce RTX 3070,100.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:17:40,2,3,449.39233565330505,0,NVIDIA GeForce RTX 3070,97.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 17:17:40,1,3,449.3928368091583,0,NVIDIA GeForce RTX 3070,53.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:17:40,0,3,449.40839672088623,0,NVIDIA GeForce RTX 3070,71.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:25:08,2,4,448.5411057472229,0,NVIDIA GeForce RTX 3070,100.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 17:25:09,1,4,448.53052020072937,0,NVIDIA GeForce RTX 3070,45.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:25:09,0,4,448.5170180797577,0,NVIDIA GeForce RTX 3070,62.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 17:32:42,2,5,453.70032382011414,0,NVIDIA GeForce RTX 3070,98.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 17:32:42,0,5,453.6829659938812,0,NVIDIA GeForce RTX 3070,37.0%,5448.0,2525.0,8192.0,54.0
2024-11-12 17:32:42,1,5,453.69306325912476,0,NVIDIA GeForce RTX 3070,98.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:08:59,0,1,449.9228262901306,0,NVIDIA GeForce RTX 3070,57.0%,5288.0,2685.0,8192.0,53.0
2024-11-12 18:08:59,1,1,449.4453818798065,0,NVIDIA GeForce RTX 3070,100.0%,5288.0,2685.0,8192.0,53.0
2024-11-12 18:08:59,2,1,449.5903558731079,0,NVIDIA GeForce RTX 3070,72.0%,2687.0,5285.0,8192.0,52.0
2024-11-12 18:16:29,0,2,449.88161516189575,0,NVIDIA GeForce RTX 3070,98.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:16:29,1,2,449.8533651828766,0,NVIDIA GeForce RTX 3070,80.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:16:29,2,2,449.8436629772186,0,NVIDIA GeForce RTX 3070,99.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 18:23:58,0,3,448.66954135894775,0,NVIDIA GeForce RTX 3070,75.0%,5448.0,2525.0,8192.0,54.0
2024-11-12 18:23:58,2,3,448.661084651947,0,NVIDIA GeForce RTX 3070,88.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 18:23:58,1,3,448.665890455246,0,NVIDIA GeForce RTX 3070,45.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:31:29,2,4,450.70854091644287,0,NVIDIA GeForce RTX 3070,60.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 18:31:29,1,4,450.6815252304077,0,NVIDIA GeForce RTX 3070,100.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:31:29,0,4,450.70117473602295,0,NVIDIA GeForce RTX 3070,97.0%,5448.0,2525.0,8192.0,54.0
2024-11-12 18:39:07,2,5,458.20209312438965,0,NVIDIA GeForce RTX 3070,84.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 18:39:07,1,5,458.17645502090454,0,NVIDIA GeForce RTX 3070,43.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 18:39:07,0,5,458.1149356365204,0,NVIDIA GeForce RTX 3070,74.0%,5448.0,2525.0,8192.0,54.0
2024-11-12 19:23:58,2,1,464.10553312301636,0,NVIDIA GeForce RTX 3070,100.0%,2687.0,5285.0,8192.0,55.0
2024-11-12 19:23:58,0,1,464.5486385822296,0,NVIDIA GeForce RTX 3070,100.0%,5288.0,2685.0,8192.0,54.0
2024-11-12 19:23:58,1,1,464.18275141716003,0,NVIDIA GeForce RTX 3070,98.0%,5288.0,2685.0,8192.0,51.0
2024-11-12 19:31:54,0,2,476.49919724464417,0,NVIDIA GeForce RTX 3070,98.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 19:31:54,2,2,476.5034830570221,0,NVIDIA GeForce RTX 3070,97.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 19:31:54,1,2,476.48573303222656,0,NVIDIA GeForce RTX 3070,90.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 19:39:50,1,3,475.13600635528564,0,NVIDIA GeForce RTX 3070,98.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 19:39:50,2,3,475.149836063385,0,NVIDIA GeForce RTX 3070,100.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 19:47:36,2,4,466.68075037002563,0,NVIDIA GeForce RTX 3070,93.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 19:47:36,1,4,466.6929519176483,0,NVIDIA GeForce RTX 3070,78.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 19:47:36,0,4,466.6880156993866,0,NVIDIA GeForce RTX 3070,91.0%,5448.0,2525.0,8192.0,52.0
2024-11-12 19:55:21,2,5,464.4064280986786,0,NVIDIA GeForce RTX 3070,96.0%,2847.0,5125.0,8192.0,53.0
2024-11-12 19:55:21,0,5,464.40219807624817,0,NVIDIA GeForce RTX 3070,97.0%,5448.0,2525.0,8192.0,53.0
2024-11-12 19:55:21,1,5,464.4087634086609,0,NVIDIA GeForce RTX 3070,100.0%,5448.0,2525.0,8192.0,53.0
